,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,nEW
223,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
224,1,1,male,38.0,1,0,90.0,S,First,man,True,C,Southampton,yes,False,MALE
225,0,3,male,22.0,0,0,9.35,S,Third,man,True,,Southampton,no,True,MALE
226,1,2,male,19.0,0,0,10.5,S,Second,man,True,,Southampton,yes,True,MALE
227,0,3,male,20.5,0,0,7.25,S,Third,man,True,,Southampton,no,True,MALE
228,0,2,male,18.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,MALE
229,0,3,female,29.69911764705882,3,1,25.4667,S,Third,woman,False,,Southampton,no,False,FEMALE
230,1,1,female,35.0,1,0,83.475,S,First,woman,False,C,Southampton,yes,False,FEMALE
231,0,3,male,29.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,MALE
232,0,2,male,59.0,0,0,13.5,S,Second,man,True,,Southampton,no,True,MALE
233,1,3,female,5.0,4,2,31.3875,S,Third,child,False,,Southampton,yes,False,FEMALE
234,0,2,male,24.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,MALE
235,0,3,female,29.69911764705882,0,0,7.55,S,Third,woman,False,,Southampton,no,True,FEMALE
236,0,2,male,44.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,MALE
237,1,2,female,8.0,0,2,26.25,S,Second,child,False,,Southampton,yes,False,FEMALE
238,0,2,male,19.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,MALE
239,0,2,male,33.0,0,0,12.275,S,Second,man,True,,Southampton,no,True,MALE
240,0,3,female,29.69911764705882,1,0,14.4542,C,Third,woman,False,,Cherbourg,no,False,FEMALE
241,1,3,female,29.69911764705882,1,0,15.5,Q,Third,woman,False,,Queenstown,yes,False,FEMALE
242,0,2,male,29.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,MALE
243,0,3,male,22.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,MALE
244,0,3,male,30.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,MALE
245,0,1,male,44.0,2,0,90.0,Q,First,man,True,C,Queenstown,no,False,MALE
246,0,3,female,25.0,0,0,7.775,S,Third,woman,False,,Southampton,no,True,FEMALE
247,1,2,female,24.0,0,2,14.5,S,Second,woman,False,,Southampton,yes,False,FEMALE
248,1,1,male,37.0,1,1,52.5542,S,First,man,True,D,Southampton,yes,False,MALE
249,0,2,male,54.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,MALE
250,0,3,male,29.69911764705882,0,0,7.25,S,Third,man,True,,Southampton,no,True,MALE
251,0,3,female,29.0,1,1,10.4625,S,Third,woman,False,G,Southampton,no,False,FEMALE
252,0,1,male,62.0,0,0,26.55,S,First,man,True,C,Southampton,no,True,MALE
253,0,3,male,30.0,1,0,16.1,S,Third,man,True,,Southampton,no,False,MALE
254,0,3,female,41.0,0,2,20.2125,S,Third,woman,False,,Southampton,no,False,FEMALE
255,1,3,female,29.0,0,2,15.2458,C,Third,woman,False,,Cherbourg,yes,False,FEMALE
256,1,1,female,29.69911764705882,0,0,79.2,C,First,woman,False,,Cherbourg,yes,True,FEMALE
257,1,1,female,30.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,FEMALE
258,1,1,female,35.0,0,0,512.3292,C,First,woman,False,,Cherbourg,yes,True,FEMALE
259,1,2,female,50.0,0,1,26.0,S,Second,woman,False,,Southampton,yes,False,FEMALE
260,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,MALE
261,1,3,male,3.0,4,2,31.3875,S,Third,child,False,,Southampton,yes,False,MALE
262,0,1,male,52.0,1,1,79.65,S,First,man,True,E,Southampton,no,False,MALE
263,0,1,male,40.0,0,0,0.0,S,First,man,True,B,Southampton,no,True,MALE
264,0,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True,FEMALE
265,0,2,male,36.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,MALE
266,0,3,male,16.0,4,1,39.6875,S,Third,man,True,,Southampton,no,False,MALE
267,1,3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,yes,False,MALE
268,1,1,female,58.0,0,1,153.4625,S,First,woman,False,C,Southampton,yes,False,FEMALE
269,1,1,female,35.0,0,0,135.6333,S,First,woman,False,C,Southampton,yes,True,FEMALE
270,0,1,male,29.69911764705882,0,0,31.0,S,First,man,True,,Southampton,no,True,MALE
271,1,3,male,25.0,0,0,0.0,S,Third,man,True,,Southampton,yes,True,MALE
272,1,2,female,41.0,0,1,19.5,S,Second,woman,False,,Southampton,yes,False,FEMALE
273,0,1,male,37.0,0,1,29.7,C,First,man,True,C,Cherbourg,no,False,MALE
274,1,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,FEMALE
275,1,1,female,63.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False,FEMALE
276,0,3,female,45.0,0,0,7.75,S,Third,woman,False,,Southampton,no,True,FEMALE
277,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,True,,Southampton,no,True,MALE
278,0,3,male,7.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False,MALE
279,1,3,female,35.0,1,1,20.25,S,Third,woman,False,,Southampton,yes,False,FEMALE
280,0,3,male,65.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,MALE
281,0,3,male,28.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,MALE
282,0,3,male,16.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,MALE
283,1,3,male,19.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True,MALE
284,0,1,male,29.69911764705882,0,0,26.0,S,First,man,True,A,Southampton,no,True,MALE
285,0,3,male,33.0,0,0,8.6625,C,Third,man,True,,Cherbourg,no,True,MALE
286,1,3,male,30.0,0,0,9.5,S,Third,man,True,,Southampton,yes,True,MALE
287,0,3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
288,1,2,male,42.0,0,0,13.0,S,Second,man,True,,Southampton,yes,True,MALE
289,1,3,female,22.0,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,FEMALE
290,1,1,female,26.0,0,0,78.85,S,First,woman,False,,Southampton,yes,True,FEMALE
291,1,1,female,19.0,1,0,91.0792,C,First,woman,False,B,Cherbourg,yes,False,FEMALE
292,0,2,male,36.0,0,0,12.875,C,Second,man,True,D,Cherbourg,no,True,MALE
293,0,3,female,24.0,0,0,8.85,S,Third,woman,False,,Southampton,no,True,FEMALE
294,0,3,male,24.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
295,0,1,male,29.69911764705882,0,0,27.7208,C,First,man,True,,Cherbourg,no,True,MALE
296,0,3,male,23.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,MALE
297,0,1,female,2.0,1,2,151.55,S,First,child,False,C,Southampton,no,False,FEMALE
298,1,1,male,29.69911764705882,0,0,30.5,S,First,man,True,C,Southampton,yes,True,MALE
299,1,1,female,50.0,0,1,247.5208,C,First,woman,False,B,Cherbourg,yes,False,FEMALE
300,1,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,FEMALE
301,1,3,male,29.69911764705882,2,0,23.25,Q,Third,man,True,,Queenstown,yes,False,MALE
302,0,3,male,19.0,0,0,0.0,S,Third,man,True,,Southampton,no,True,MALE
303,1,2,female,29.69911764705882,0,0,12.35,Q,Second,woman,False,E,Queenstown,yes,True,FEMALE
304,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,True,,Southampton,no,True,MALE
305,1,1,male,0.92,1,2,151.55,S,First,child,False,C,Southampton,yes,False,MALE
306,1,1,female,29.69911764705882,0,0,110.8833,C,First,woman,False,,Cherbourg,yes,True,FEMALE
307,1,1,female,17.0,1,0,108.9,C,First,woman,False,C,Cherbourg,yes,False,FEMALE
308,0,2,male,30.0,1,0,24.0,C,Second,man,True,,Cherbourg,no,False,MALE
309,1,1,female,30.0,0,0,56.9292,C,First,woman,False,E,Cherbourg,yes,True,FEMALE
310,1,1,female,24.0,0,0,83.1583,C,First,woman,False,C,Cherbourg,yes,True,FEMALE
311,1,1,female,18.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False,FEMALE
312,0,2,female,26.0,1,1,26.0,S,Second,woman,False,,Southampton,no,False,FEMALE
313,0,3,male,28.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
314,0,2,male,43.0,1,1,26.25,S,Second,man,True,,Southampton,no,False,MALE
315,1,3,female,26.0,0,0,7.8542,S,Third,woman,False,,Southampton,yes,True,FEMALE
316,1,2,female,24.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,FEMALE
317,0,2,male,54.0,0,0,14.0,S,Second,man,True,,Southampton,no,True,MALE
318,1,1,female,31.0,0,2,164.8667,S,First,woman,False,C,Southampton,yes,False,FEMALE
319,1,1,female,40.0,1,1,134.5,C,First,woman,False,E,Cherbourg,yes,False,FEMALE
320,0,3,male,22.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,MALE
321,0,3,male,27.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
322,1,2,female,30.0,0,0,12.35,Q,Second,woman,False,,Queenstown,yes,True,FEMALE
323,1,2,female,22.0,1,1,29.0,S,Second,woman,False,,Southampton,yes,False,FEMALE
324,0,3,male,29.69911764705882,8,2,69.55,S,Third,man,True,,Southampton,no,False,MALE
325,1,1,female,36.0,0,0,135.6333,C,First,woman,False,C,Cherbourg,yes,True,FEMALE
326,0,3,male,61.0,0,0,6.2375,S,Third,man,True,,Southampton,no,True,MALE
327,1,2,female,36.0,0,0,13.0,S,Second,woman,False,D,Southampton,yes,True,FEMALE
328,1,3,female,31.0,1,1,20.525,S,Third,woman,False,,Southampton,yes,False,FEMALE
329,1,1,female,16.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False,FEMALE
330,1,3,female,29.69911764705882,2,0,23.25,Q,Third,woman,False,,Queenstown,yes,False,FEMALE
331,0,1,male,45.5,0,0,28.5,S,First,man,True,C,Southampton,no,True,MALE
332,0,1,male,38.0,0,1,153.4625,S,First,man,True,C,Southampton,no,False,MALE
333,0,3,male,16.0,2,0,18.0,S,Third,man,True,,Southampton,no,False,MALE
334,1,1,female,29.69911764705882,1,0,133.65,S,First,woman,False,,Southampton,yes,False,FEMALE
335,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
336,0,1,male,29.0,1,0,66.6,S,First,man,True,C,Southampton,no,False,MALE
337,1,1,female,41.0,0,0,134.5,C,First,woman,False,E,Cherbourg,yes,True,FEMALE
338,1,3,male,45.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True,MALE
339,0,1,male,45.0,0,0,35.5,S,First,man,True,,Southampton,no,True,MALE
340,1,2,male,2.0,1,1,26.0,S,Second,child,False,F,Southampton,yes,False,MALE
341,1,1,female,24.0,3,2,263.0,S,First,woman,False,C,Southampton,yes,False,FEMALE
342,0,2,male,28.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,MALE
343,0,2,male,25.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,MALE
344,0,2,male,36.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,MALE
345,1,2,female,24.0,0,0,13.0,S,Second,woman,False,F,Southampton,yes,True,FEMALE
346,1,2,female,40.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,FEMALE
347,1,3,female,29.69911764705882,1,0,16.1,S,Third,woman,False,,Southampton,yes,False,FEMALE
348,1,3,male,3.0,1,1,15.9,S,Third,child,False,,Southampton,yes,False,MALE
349,0,3,male,42.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,MALE
350,0,3,male,23.0,0,0,9.225,S,Third,man,True,,Southampton,no,True,MALE
351,0,1,male,29.69911764705882,0,0,35.0,S,First,man,True,C,Southampton,no,True,MALE
352,0,3,male,15.0,1,1,7.2292,C,Third,child,False,,Cherbourg,no,False,MALE
353,0,3,male,25.0,1,0,17.8,S,Third,man,True,,Southampton,no,False,MALE
354,0,3,male,29.69911764705882,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,MALE
355,0,3,male,28.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,MALE
356,1,1,female,22.0,0,1,55.0,S,First,woman,False,E,Southampton,yes,False,FEMALE
357,0,2,female,38.0,0,0,13.0,S,Second,woman,False,,Southampton,no,True,FEMALE
358,1,3,female,29.69911764705882,0,0,7.8792,Q,Third,woman,False,,Queenstown,yes,True,FEMALE
359,1,3,female,29.69911764705882,0,0,7.8792,Q,Third,woman,False,,Queenstown,yes,True,FEMALE
360,0,3,male,40.0,1,4,27.9,S,Third,man,True,,Southampton,no,False,MALE
361,0,2,male,29.0,1,0,27.7208,C,Second,man,True,,Cherbourg,no,False,MALE
362,0,3,female,45.0,0,1,14.4542,C,Third,woman,False,,Cherbourg,no,False,FEMALE
363,0,3,male,35.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,MALE
364,0,3,male,29.69911764705882,1,0,15.5,Q,Third,man,True,,Queenstown,no,False,MALE
365,0,3,male,30.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,MALE
366,1,1,female,60.0,1,0,75.25,C,First,woman,False,D,Cherbourg,yes,False,FEMALE
367,1,3,female,29.69911764705882,0,0,7.2292,C,Third,woman,False,,Cherbourg,yes,True,FEMALE
368,1,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,FEMALE
369,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True,FEMALE
370,1,1,male,25.0,1,0,55.4417,C,First,man,True,E,Cherbourg,yes,False,MALE
371,0,3,male,18.0,1,0,6.4958,S,Third,man,True,,Southampton,no,False,MALE
372,0,3,male,19.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,MALE
373,0,1,male,22.0,0,0,135.6333,C,First,man,True,,Cherbourg,no,True,MALE
374,0,3,female,3.0,3,1,21.075,S,Third,child,False,,Southampton,no,False,FEMALE
375,1,1,female,29.69911764705882,1,0,82.1708,C,First,woman,False,,Cherbourg,yes,False,FEMALE
376,1,3,female,22.0,0,0,7.25,S,Third,woman,False,,Southampton,yes,True,FEMALE
377,0,1,male,27.0,0,2,211.5,C,First,man,True,C,Cherbourg,no,False,MALE
378,0,3,male,20.0,0,0,4.0125,C,Third,man,True,,Cherbourg,no,True,MALE
379,0,3,male,19.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,MALE
380,1,1,female,42.0,0,0,227.525,C,First,woman,False,,Cherbourg,yes,True,FEMALE
381,1,3,female,1.0,0,2,15.7417,C,Third,child,False,,Cherbourg,yes,False,FEMALE
382,0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,MALE
383,1,1,female,35.0,1,0,52.0,S,First,woman,False,,Southampton,yes,False,FEMALE
384,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
385,0,2,male,18.0,0,0,73.5,S,Second,man,True,,Southampton,no,True,MALE
386,0,3,male,1.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,MALE
387,1,2,female,36.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,FEMALE
388,0,3,male,29.69911764705882,0,0,7.7292,Q,Third,man,True,,Queenstown,no,True,MALE
389,1,2,female,17.0,0,0,12.0,C,Second,woman,False,,Cherbourg,yes,True,FEMALE
390,1,1,male,36.0,1,2,120.0,S,First,man,True,B,Southampton,yes,False,MALE
391,1,3,male,21.0,0,0,7.7958,S,Third,man,True,,Southampton,yes,True,MALE
392,0,3,male,28.0,2,0,7.925,S,Third,man,True,,Southampton,no,False,MALE
393,1,1,female,23.0,1,0,113.275,C,First,woman,False,D,Cherbourg,yes,False,FEMALE
394,1,3,female,24.0,0,2,16.7,S,Third,woman,False,G,Southampton,yes,False,FEMALE
395,0,3,male,22.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,MALE
396,0,3,female,31.0,0,0,7.8542,S,Third,woman,False,,Southampton,no,True,FEMALE
397,0,2,male,46.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,MALE
398,0,2,male,23.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,MALE
399,1,2,female,28.0,0,0,12.65,S,Second,woman,False,,Southampton,yes,True,FEMALE
400,1,3,male,39.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,MALE
401,0,3,male,26.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,MALE
402,0,3,female,21.0,1,0,9.825,S,Third,woman,False,,Southampton,no,False,FEMALE
403,0,3,male,28.0,1,0,15.85,S,Third,man,True,,Southampton,no,False,MALE
404,0,3,female,20.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True,FEMALE
405,0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False,MALE
406,0,3,male,51.0,0,0,7.75,S,Third,man,True,,Southampton,no,True,MALE
407,1,2,male,3.0,1,1,18.75,S,Second,child,False,,Southampton,yes,False,MALE
408,0,3,male,21.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,MALE
409,0,3,female,29.69911764705882,3,1,25.4667,S,Third,woman,False,,Southampton,no,False,FEMALE
410,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,True,,Southampton,no,True,MALE
411,0,3,male,29.69911764705882,0,0,6.8583,Q,Third,man,True,,Queenstown,no,True,MALE
412,1,1,female,33.0,1,0,90.0,Q,First,woman,False,C,Queenstown,yes,False,FEMALE
413,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,True,,Southampton,no,True,MALE
414,1,3,male,44.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,MALE
415,0,3,female,29.69911764705882,0,0,8.05,S,Third,woman,False,,Southampton,no,True,FEMALE
416,1,2,female,34.0,1,1,32.5,S,Second,woman,False,,Southampton,yes,False,FEMALE
417,1,2,female,18.0,0,2,13.0,S,Second,woman,False,,Southampton,yes,False,FEMALE
418,0,2,male,30.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,MALE
419,0,3,female,10.0,0,2,24.15,S,Third,child,False,,Southampton,no,False,FEMALE
420,0,3,male,29.69911764705882,0,0,7.8958,C,Third,man,True,,Cherbourg,no,True,MALE
421,0,3,male,21.0,0,0,7.7333,Q,Third,man,True,,Queenstown,no,True,MALE
422,0,3,male,29.0,0,0,7.875,S,Third,man,True,,Southampton,no,True,MALE
423,0,3,female,28.0,1,1,14.4,S,Third,woman,False,,Southampton,no,False,FEMALE
424,0,3,male,18.0,1,1,20.2125,S,Third,man,True,,Southampton,no,False,MALE
425,0,3,male,29.69911764705882,0,0,7.25,S,Third,man,True,,Southampton,no,True,MALE
426,1,2,female,28.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,FEMALE
427,1,2,female,19.0,0,0,26.0,S,Second,woman,False,,Southampton,yes,True,FEMALE
428,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,MALE
429,1,3,male,32.0,0,0,8.05,S,Third,man,True,E,Southampton,yes,True,MALE
430,1,1,male,28.0,0,0,26.55,S,First,man,True,C,Southampton,yes,True,MALE
431,1,3,female,29.69911764705882,1,0,16.1,S,Third,woman,False,,Southampton,yes,False,FEMALE
432,1,2,female,42.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,FEMALE
433,0,3,male,17.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,MALE
434,0,1,male,50.0,1,0,55.9,S,First,man,True,E,Southampton,no,False,MALE
435,1,1,female,14.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False,FEMALE
436,0,3,female,21.0,2,2,34.375,S,Third,woman,False,,Southampton,no,False,FEMALE
437,1,2,female,24.0,2,3,18.75,S,Second,woman,False,,Southampton,yes,False,FEMALE
438,0,1,male,64.0,1,4,263.0,S,First,man,True,C,Southampton,no,False,MALE
439,0,2,male,31.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,MALE
440,1,2,female,45.0,1,1,26.25,S,Second,woman,False,,Southampton,yes,False,FEMALE
441,0,3,male,20.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,MALE
442,0,3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,no,False,MALE
443,1,2,female,28.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,FEMALE
